recipe,pair,rank
Transitive Transport Bridge,canonical,4
Transitive Transport Bridge,canonical,5
Transitive Transport Bridge,canonical,2
Transitive Transport Bridge,canonical,56
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,13
Transitive Transport Bridge,canonical,50
Transitive Transport Bridge,canonical,2
Transitive Transport Bridge,canonical,4
Transitive Transport Bridge,canonical,10
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,21
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,4
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,58
Transitive Transport Bridge,canonical,35
Transitive Transport Bridge,canonical,125
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,9
Transitive Transport Bridge,canonical,14
Transitive Transport Bridge,canonical,38
Transitive Transport Bridge,canonical,67
Transitive Transport Bridge,canonical,8
Transitive Transport Bridge,canonical,24
Transitive Transport Bridge,canonical,75
Transitive Transport Bridge,canonical,7
Transitive Transport Bridge,canonical,48
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,147
Transitive Transport Bridge,canonical,156
Transitive Transport Bridge,canonical,2
Transitive Transport Bridge,canonical,32
Transitive Transport Bridge,canonical,165
Transitive Transport Bridge,canonical,26
Transitive Transport Bridge,canonical,5
Transitive Transport Bridge,canonical,10
Transitive Transport Bridge,canonical,13
Transitive Transport Bridge,canonical,28
Transitive Transport Bridge,canonical,26
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,108
Transitive Transport Bridge,canonical,213
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,29
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,11
Transitive Transport Bridge,canonical,79
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,20
Transitive Transport Bridge,canonical,10
Transitive Transport Bridge,canonical,4
Transitive Transport Bridge,canonical,90
Transitive Transport Bridge,canonical,2
Transitive Transport Bridge,canonical,149
Transitive Transport Bridge,canonical,31
Transitive Transport Bridge,canonical,17
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,78
Transitive Transport Bridge,canonical,136
Transitive Transport Bridge,canonical,2
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,14
Transitive Transport Bridge,canonical,11
Transitive Transport Bridge,canonical,49
Transitive Transport Bridge,canonical,110
Transitive Transport Bridge,canonical,8
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,88
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,4
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,215
Transitive Transport Bridge,canonical,133
Transitive Transport Bridge,canonical,234
Transitive Transport Bridge,canonical,59
Transitive Transport Bridge,canonical,11
Transitive Transport Bridge,canonical,34
Transitive Transport Bridge,canonical,153
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,178
Transitive Transport Bridge,canonical,42
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,4
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,7
Transitive Transport Bridge,canonical,26
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,2
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,19
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,67
Transitive Transport Bridge,canonical,79
Transitive Transport Bridge,canonical,6
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,8
Transitive Transport Bridge,canonical,50
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,77
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,2
Transitive Transport Bridge,canonical,87
Transitive Transport Bridge,canonical,43
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,18
Transitive Transport Bridge,canonical,2
Transitive Transport Bridge,canonical,40
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,21
Transitive Transport Bridge,canonical,84
Transitive Transport Bridge,canonical,47
Transitive Transport Bridge,canonical,6
Transitive Transport Bridge,canonical,37
Transitive Transport Bridge,canonical,2
Transitive Transport Bridge,canonical,2
Transitive Transport Bridge,canonical,2
Transitive Transport Bridge,canonical,72
Transitive Transport Bridge,canonical,203
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,29
Transitive Transport Bridge,canonical,20
Transitive Transport Bridge,canonical,52
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,49
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,35
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,119
Transitive Transport Bridge,canonical,41
Transitive Transport Bridge,canonical,4
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,9
Transitive Transport Bridge,canonical,45
Transitive Transport Bridge,canonical,7
Transitive Transport Bridge,canonical,349
Transitive Transport Bridge,canonical,63
Transitive Transport Bridge,canonical,2
Transitive Transport Bridge,canonical,6
Transitive Transport Bridge,canonical,58
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,11
Transitive Transport Bridge,canonical,15
Transitive Transport Bridge,canonical,6
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,8
Transitive Transport Bridge,canonical,336
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,193
Transitive Transport Bridge,canonical,54
Transitive Transport Bridge,canonical,146
Transitive Transport Bridge,canonical,44
Transitive Transport Bridge,canonical,246
Transitive Transport Bridge,canonical,18
Transitive Transport Bridge,canonical,3
Transitive Transport Bridge,canonical,1
Transitive Transport Bridge,canonical,136
Transitive Transport Bridge,canonical,93
Transitive Transport Bridge,canonical,96
Transitive Transport Bridge,canonical,21
Transitive Transport Bridge,canonical,1
Caption Distance FGW,canonical,62
Caption Distance FGW,canonical,21
Caption Distance FGW,canonical,21
Caption Distance FGW,canonical,45
Caption Distance FGW,canonical,85
Caption Distance FGW,canonical,46
Caption Distance FGW,canonical,56
Caption Distance FGW,canonical,88
Caption Distance FGW,canonical,18
Caption Distance FGW,canonical,1
Caption Distance FGW,canonical,30
Caption Distance FGW,canonical,2
Caption Distance FGW,canonical,371
Caption Distance FGW,canonical,3
Caption Distance FGW,canonical,290
Caption Distance FGW,canonical,2
Caption Distance FGW,canonical,128
Caption Distance FGW,canonical,46
Caption Distance FGW,canonical,12
Caption Distance FGW,canonical,12
Caption Distance FGW,canonical,178
Caption Distance FGW,canonical,15
Caption Distance FGW,canonical,32
Caption Distance FGW,canonical,108
Caption Distance FGW,canonical,35
Caption Distance FGW,canonical,152
Caption Distance FGW,canonical,13
Caption Distance FGW,canonical,81
Caption Distance FGW,canonical,6
Caption Distance FGW,canonical,151
Caption Distance FGW,canonical,21
Caption Distance FGW,canonical,4
Caption Distance FGW,canonical,26
Caption Distance FGW,canonical,10
Caption Distance FGW,canonical,161
Caption Distance FGW,canonical,2
Caption Distance FGW,canonical,38
Caption Distance FGW,canonical,3
Caption Distance FGW,canonical,16
Caption Distance FGW,canonical,28
Caption Distance FGW,canonical,17
Caption Distance FGW,canonical,261
Caption Distance FGW,canonical,82
Caption Distance FGW,canonical,3
Caption Distance FGW,canonical,132
Caption Distance FGW,canonical,5
Caption Distance FGW,canonical,29
Caption Distance FGW,canonical,8
Caption Distance FGW,canonical,95
Caption Distance FGW,canonical,1
Caption Distance FGW,canonical,4
Caption Distance FGW,canonical,169
Caption Distance FGW,canonical,12
Caption Distance FGW,canonical,224
Caption Distance FGW,canonical,4
Caption Distance FGW,canonical,25
Caption Distance FGW,canonical,301
Caption Distance FGW,canonical,57
Caption Distance FGW,canonical,293
Caption Distance FGW,canonical,54
Caption Distance FGW,canonical,73
Caption Distance FGW,canonical,195
Caption Distance FGW,canonical,378
Caption Distance FGW,canonical,50
Caption Distance FGW,canonical,17
Caption Distance FGW,canonical,126
Caption Distance FGW,canonical,64
Caption Distance FGW,canonical,181
Caption Distance FGW,canonical,45
Caption Distance FGW,canonical,30
Caption Distance FGW,canonical,78
Caption Distance FGW,canonical,14
Caption Distance FGW,canonical,5
Caption Distance FGW,canonical,34
Caption Distance FGW,canonical,34
Caption Distance FGW,canonical,10
Caption Distance FGW,canonical,2
Caption Distance FGW,canonical,184
Caption Distance FGW,canonical,34
Caption Distance FGW,canonical,185
Caption Distance FGW,canonical,89
Caption Distance FGW,canonical,19
Caption Distance FGW,canonical,158
Caption Distance FGW,canonical,18
Caption Distance FGW,canonical,316
Caption Distance FGW,canonical,25
Caption Distance FGW,canonical,133
Caption Distance FGW,canonical,185
Caption Distance FGW,canonical,34
Caption Distance FGW,canonical,47
Caption Distance FGW,canonical,63
Caption Distance FGW,canonical,129
Caption Distance FGW,canonical,243
Caption Distance FGW,canonical,99
Caption Distance FGW,canonical,82
Caption Distance FGW,canonical,37
Caption Distance FGW,canonical,217
Caption Distance FGW,canonical,133
